,brand,Model_name,Highest_price,screen_size,Primary_cam,Front_cam,lowest_price,ram,rom
0,Realme,Realme 2 Pro 128GB,5000,6.3,16,16,5000,8,128
1,Apple,Apple iPhone X,45541,5.8,12,7,16000,3,64
2,Apple,Apple iPhone XR,38499,6.1,12,7,17999,3,64
3,Apple,Apple iPhone 7,25299,4.7,12,7,14800,2,32
4,Apple,Apple iPhone 6s 64GB,30798,4.7,12,5,12500,2,64
6,Apple,Apple iPhone 8,32999,4.7,12,7,18500,2,64
7,Apple,Apple iPhone 7 128GB,30249,4.7,12,7,11700,2,128
8,Apple,Apple iPhone XR 128GB,41249,6.1,12,7,14000,3,128
10,Apple,Apple iPhone X 256GB,53624,5.8,12,7,13000,3,256
11,Oppo,Oppo A31,9000,4.5,8,5,9000,1,8
13,Apple,Apple iPhone 7 Plus 128GB,36599,5.5,12,7,8500,3,128
14,Apple,Apple iPhone 6s 32GB,20182,4.7,12,5,3500,2,32
15,Realme,Realme 1,6044,6,13,8,6044,3,32
16,OnePlus,OnePlus 6T,20899,6.41,16,16,14000,6,128
17,Vivo,Vivo V15 Pro,7999,6.59,16,25,7999,8,128
18,Vivo,Vivo S1,6000,6.53,12,24,6000,4,64
19,Apple,Apple iPhone XS Max 512GB,72600,6.5,12,7,6300,4,512
20,Samsung,Samsung Galaxy S10 Plus 512GB,50545,6.4,12,12MP Primary Camera,35000,8,512
22,Apple,Apple iPhone XS Max,59633,6.5,12,7,6500,4,64
23,Apple,Apple iPhone 6s,17594,4.7,12,5,5500,2,16
24,Apple,Apple iPhone 6 64GB,24744,4.7,8,1.2,10000,1,64
25,Vivo,Vivo V11 Pro,11999,6.41,12,25,11999,6,64
26,Apple,Apple iPhone XR 256GB,46749,6.1,12,7,17999,3,256
27,Samsung,Samsung Galaxy S10,36795,6.1,12,8,15000,8,128
28,OnePlus,OnePlus One,5000,5.5,13,5,5000,3,64
29,OnePlus,OnePlus 6,19249,6.28,16,16,3700,6,64
30,Apple,Apple iPhone 5,7974,4,8,1,3000,1,16
31,Samsung,Samsung Galaxy S8,19244,5.8,12,8,7000,4,64
32,Apple,Apple iPhone 6,17049,4.7,8,1.2,6999,1,16
33,Apple,Apple iPhone 6s Plus 64GB,43999,5.5,12,5,4000,2,64
34,Apple,Apple iPhone 5s,8249,4,8,1.2,1000,1,16
36,Apple,Apple iPhone 6s Plus,21725,5.5,12,5,9500,2,16
37,Apple,Apple iPhone 6 32GB,12649,4.7,8,1.2,12000,1,32
38,Apple,Apple iPhone 8 256GB,37949,4.7,12,7,5500,2,256
39,Samsung,Samsung Galaxy S7,14849,5.1,12,5,9000,4,32
40,Apple,Apple iPhone 7 Plus,31900,5.5,12,7,12000,3,32
41,Oppo,Oppo F11 Pro,6000,6.5,16,25,6000,6,64
42,OnePlus,OnePlus 2 64 GB,4000,5.5,13,5,4000,4,64
43,Apple,Apple iPhone 6 Plus,17049,5.5,8,1.2,2700,1,16
44,Realme,Realme 2 Pro,5500,6.3,13,8,5500,6,64
45,Samsung,Samsung Galaxy S9 plus,35695,6.2,12,8,6000,6,64
46,Apple,Apple iPhone 6s 128GB,30217,4.7,12,5,3666,2,128
47,Samsung,Samsung Galaxy C9 Pro,15619,6,16,16,9800,6,64
48,Motorola,Motorola Moto G 2nd Gen,1400,5,8,2,1400,1,16
49,Apple,Apple iPhone 8 Plus 256GB,43999,5.5,12,7,14999,3,256
50,Samsung,Samsung Galaxy S8 Plus,22880,6.2,12,8,15000,4,64
51,OnePlus,OnePlus 6 (256GB),24749,6.28,16,16,21000,8,256
52,Apple,Apple iPhone XS 256GB,62345,5.8,12,7,45000,4,256
53,Apple,Apple iPhone XS Max 256GB,67772,6.5,12,7,32000,4,256
54,Xiaomi,Xiaomi F1,11549,6.18,12,20,9000,6,64
55,Xiaomi,Xiaomi Redmi Note 7 Pro,9000,6.3,48,20,9000,4,64
57,Samsung,Samsung Galaxy Note 4,16499,5.7,16,3.7,4000,3,32
60,Apple,Apple iPhone 8 Plus,36299,5.5,12,7,14999,3,64
61,Xiaomi,Xiaomi Redmi 5A,2749,5,13,5,1000,2,16
62,Samsung,Samsung Galaxy J7 Pro,9953,5.5,13,13,8500,3,64
63,Nokia,Nokia 7,6000,5.2,16,5,6000,4,64
64,Apple,Apple iPhone SE (32GB),14024,4,12,1.2,5200,2,32
65,Xiaomi,Xiaomi Redmi 4 (4GB/64GB),6599,5,13,5,6599,4,64
66,Motorola,Motorola Moto Z2 Play,10724,5.5,12,5,10724,4,64
67,OnePlus,OnePlus 5,8000,5.5,20,16,8000,6,64
68,Oppo,Oppo A83 (4GB/64GB),7529,5.7,13,8,7529,4,64
69,Vivo,Vivo V9,10766,6.3,16,24,9000,4,64
70,Samsung,Samsung Galaxy A6 plus (4GB/64GB) (2018),13194,6,16,24,10500,4,64
71,OnePlus,OnePlus 6T 256GB,25299,6.41,16,16,12000,8,256
72,Google,Google Pixel 3 128GB,37345,5.5,12.2,8,14500,4,128
73,Xiaomi,Xiaomi F1 128GB,13199,6.18,12,20,12000,6,128
74,Motorola,Motorola Moto G6 Plus,6000,5.93,12,16,6000,3,32
75,Samsung,Samsung Galaxy S9 256GB,36245,5.8,12,8,14000,4,256
77,Apple,Apple iPhone 6 Plus 64GB,26894,5.5,8,1.2,10000,1,64
78,Oppo,Oppo F3,7931,5.5,13,16,4500,4,64
79,Vivo,Vivo V5s,7864,5.5,13,20,6500,4,64
81,Motorola,Motorola Moto X4,7200,5.2,12,16,7200,3,32
82,LG,LG G4 Dual Sim,7314,5.5,16,8,7314,3,32
84,Xiaomi,Xiaomi Mi Note Pro,10000,5.7,13,4,10000,4,64
86,Xiaomi,Xiaomi Mi5,10000,5.15,16,4,10000,3,32
87,Samsung,Samsung Galaxy On Nxt 64GB,7095,5.5,13,8,7095,3,64
88,Apple,Apple iPhone SE,10994,4,12,1.2,5500,2,16
89,OnePlus,OnePlus 3T,15399,5.5,16,16,11000,6,64
90,Vivo,Vivo NEX,24744,6.59,12,8,16400,8,128
91,Samsung,Samsung Galaxy Note 9,37345,6.4,12,8,37345,6,128
93,Xiaomi,Xiaomi Redmi Note 4 (4GB/64GB),6049,5.5,13,5,5990,4,64
94,Samsung,Samsung Galaxy A8 Star,13039,6.3,16,24,13000,6,64
95,OnePlus,OnePlus 6T 8GB RAM,23099,6.41,16,16,12000,8,128
96,Samsung,Samsung Galaxy S9,31845,5.8,12,8,17500,4,64
